Resetting position 0.000000 0.000000 0.000000 | 0.000000 0.000000 0.000000
2088 Start Autonomous
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
46421"drive"State:3, TO:48421 velS:0.300000, -1, -1
Wait for push
(-19.660889,46.236378)RobotPos-0.560530, PosTo2.090003
Back facing target (0.000000, 35.000000)
46431Start FollowLine to (-19.660889,11.236378),a:-1.051589. Offset:13.000000. softExit:3.496973
		 Offset Reset - 7.739405
		OffsetPos:(-23.775431,17.791447),hyp(29.695230), localOffset(-4.114542,6.555068)
		TargetPos:(-25.781786,14.734526),hyp(29.695230)
		ErrorPos:(2.006355,3.056921),hyp(3.656532)
46433 Err:3.656532, LocalPos:(-19.660889,11.236378), vel:0.000000 f:-1.000000 t:1.000000, l:-74 r:-5, trttle:-67, trn:-7
Wait for push
Wait for push
Wait for push
Wait for push
		OffsetPos:(-23.775431,17.791447),hyp(29.695230), localOffset(-4.114542,6.555068)
		TargetPos:(-25.781786,14.734526),hyp(29.695230)
		ErrorPos:(2.006355,3.056921),hyp(3.656532)
46476 Err:3.656532, LocalPos:(-19.660889,11.236378), vel:0.000000 f:-1.000000 t:1.000000, l:-74 r:-5, trttle:-67, trn:-7
Wait for push
Wait for push
Wait for push
Wait for push
		OffsetPos:(-23.801765,17.688358),hyp(29.654715), localOffset(-4.181136,6.512794)
		TargetPos:(-25.746609,14.714422),hyp(29.654715)
		ErrorPos:(1.944843,2.973936),hyp(3.553408)
46519 Err:3.553408, LocalPos:(-19.620628,11.175564), vel:-0.564756 f:-1.000000 t:1.000000, l:-74 r:-5, trttle:-67, trn:-7
Wait for push
Wait for push
Wait for push
Wait for push
		OffsetPos:(-23.816889,17.314148),hyp(29.445271), localOffset(-4.362000,6.393070)
		TargetPos:(-25.564766,14.610497),hyp(29.445271)
		ErrorPos:(1.747877,2.703650),hyp(3.219441)
46562 Err:3.219441, LocalPos:(-19.454889,10.921078), vel:-6.482393 f:-1.000000 t:1.000000, l:-71 r:-5, trttle:-65, trn:-6
Wait for push
Wait for push
Wait for push
Wait for push
		OffsetPos:(-23.872721,16.948322),hyp(29.277166), localOffset(-4.555395,6.256737)
		TargetPos:(-25.418816,14.527085),hyp(29.277166)
		ErrorPos:(1.546095,2.421237),hyp(2.872768)
46604 Err:2.872768, LocalPos:(-19.317326,10.691586), vel:-6.321895 f:-1.000000 t:1.000000, l:-70 r:-5, trttle:-64, trn:-6
Wait for push
Wait for push
Wait for push
Wait for push
		OffsetPos:(-23.901348,16.452793),hyp(29.016699), localOffset(-4.822040,6.053620)
		TargetPos:(-25.192675,14.397843),hyp(29.016699)
		ErrorPos:(1.291327,2.054950),hyp(2.427003)
46646 Err:2.427003, LocalPos:(-19.079308,10.399174), vel:-8.702215 f:-1.000000 t:1.000000, l:-67 r:-5, trttle:-62, trn:-5
Wait for push
Wait for push
Wait for push
Wait for push
		OffsetPos:(-24.015350,15.719971),hyp(28.702868), localOffset(-5.153613,5.773964)
		TargetPos:(-24.920202,14.242124),hyp(28.702868)
		ErrorPos:(0.904852,1.477847),hyp(1.732856)
46687 Err:1.732856, LocalPos:(-18.861738,9.946007), vel:-10.634568 f:-1.000000 t:1.000000, l:-59 r:-5, trttle:-59, trn:0
Wait for push
Wait for push
Wait for push
Wait for push
		 Offset Reset - 5.987894
		OffsetPos:(-22.830778,13.710926),hyp(26.631447), localOffset(-4.242086,4.226059)
		TargetPos:(-23.121769,13.214301),hyp(26.631447)
		ErrorPos:(0.290991,0.496625),hyp(0.575597)
46730 Err:0.575597, LocalPos:(-18.588692,9.484867), vel:-12.020576 f:-1.000000 t:1.000000, l:-56 r:-5, trttle:-56, trn:0
Wait for push
Wait for push
Wait for push
Wait for push
		OffsetPos:(-22.775532,13.025958),hyp(26.237387), localOffset(-4.472184,3.981765)
		TargetPos:(-22.779640,13.018772),hyp(26.237387)
		ErrorPos:(0.004108,0.007186),hyp(0.008277)
46773 Err:0.008277, LocalPos:(-18.303349,9.044193), vel:-12.336538 f:-1.000000 t:1.000000, l:-54 r:-5, trttle:-54, trn:0
Wait for push
Wait for push
Wait for push
Wait for push
		OffsetPos:(-22.699074,12.307096),hyp(25.820778), localOffset(-4.678725,3.736898)
		TargetPos:(-22.417934,12.812055),hyp(25.820778)
		ErrorPos:(-0.281139,-0.504958),hyp(0.577946)
46816 Err:0.577946, LocalPos:(-18.020348,8.570198), vel:-11.480548 f:-1.000000 t:1.000000, l:-51 r:-5, trttle:-51, trn:0
Wait for push
Wait for push
Wait for push
Wait for push
		OffsetPos:(-22.685005,11.495925),hyp(25.431589), localOffset(-4.889555,3.456462)
		TargetPos:(-22.080036,12.618942),hyp(25.431589)
		ErrorPos:(-0.604969,-1.123017),hyp(1.275600)
46859 Err:1.275600, LocalPos:(-17.795450,8.039463), vel:-11.981308 f:-1.000000 t:1.000000, l:-48 r:-5, trttle:-48, trn:0
Wait for push
Wait for push
Wait for push
Wait for push
		 Offset Reset - 4.038408
		OffsetPos:(-20.989218,9.669381),hyp(23.109396), localOffset(-3.428525,2.134000)
		TargetPos:(-20.063877,11.466689),hyp(23.109396)
		ErrorPos:(-0.925341,-1.797308),hyp(2.021527)
46902 Err:2.021527, LocalPos:(-17.560692,7.535381), vel:-11.362229 f:-1.000000 t:1.000000, l:-50 r:-5, trttle:-45, trn:-5
Wait for push
Wait for push
Wait for push
Wait for push
		OffsetPos:(-20.820974,8.972127),hyp(22.671833), localOffset(-3.537744,1.947590)
		TargetPos:(-19.683981,11.249575),hyp(22.671833)
		ErrorPos:(-1.136993,-2.277448),hyp(2.545491)
46942 Err:2.545491, LocalPos:(-17.283230,7.024536), vel:-11.043261 f:-1.000000 t:1.000000, l:-47 r:-5, trttle:-42, trn:-5
Wait for push
Wait for push
Wait for push
Wait for push
		OffsetPos:(-20.625591,8.317515),hyp(22.239515), localOffset(-3.636837,1.755607)
		TargetPos:(-19.308636,11.035062),hyp(22.239515)
		ErrorPos:(-1.316956,-2.717546),hyp(3.019840)
46985 Err:3.019840, LocalPos:(-16.988754,6.561909), vel:-11.353817 f:-1.000000 t:1.000000, l:-45 r:-5, trttle:-39, trn:-6
Wait for push
Wait for push
Wait for push
Wait for push
		OffsetPos:(-20.396124,7.642938),hyp(21.781101), localOffset(-3.729481,1.549100)
		TargetPos:(-18.910635,10.807601),hyp(21.781101)
		ErrorPos:(-1.485489,-3.164663),hyp(3.495965)
47028 Err:3.495965, LocalPos:(-16.666643,6.093838), vel:-11.105957 f:-1.000000 t:1.000000, l:-43 r:-5, trttle:-36, trn:-7
Wait for push
Wait for push
Wait for push
Wait for push
		 Offset Reset - 2.172789
		OffsetPos:(-18.420080,6.405149),hyp(19.501930), localOffset(-2.044558,0.735388)
		TargetPos:(-16.931829,9.676695),hyp(19.501930)
		ErrorPos:(-1.488251,-3.271545),hyp(3.594148)
47071 Err:3.594148, LocalPos:(-16.375523,5.669762), vel:-10.013876 f:-1.000000 t:1.000000, l:-41 r:-5, trttle:-34, trn:-7
Wait for push
Wait for push
Wait for push
Wait for push
		OffsetPos:(-18.164417,5.903422),hyp(19.099646), localOffset(-2.077749,0.635588)
		TargetPos:(-16.582561,9.477085),hyp(19.099646)
		ErrorPos:(-1.581856,-3.573663),hyp(3.908112)
47112 Err:3.908112, LocalPos:(-16.086668,5.267834), vel:-10.210248 f:-1.000000 t:1.000000, l:-38 r:-5, trttle:-31, trn:-7
Wait for push
Wait for push
Wait for push
Wait for push
		OffsetPos:(-17.925779,5.402461),hyp(18.722183), localOffset(-2.107425,0.528933)
		TargetPos:(-16.254843,9.289791),hyp(18.722183)
		ErrorPos:(-1.670937,-3.887330),hyp(4.231237)
47153 Err:4.231237, LocalPos:(-15.818354,4.873528), vel:-8.472838 f:-1.000000 t:1.000000, l:-23 r:-5, trttle:-15, trn:-8
Wait for push
Wait for push
Wait for push
Wait for push
		OffsetPos:(-17.665682,4.892219),hyp(18.330580), localOffset(-2.133748,0.410037)
		TargetPos:(-15.914847,9.095481),hyp(18.330580)
		ErrorPos:(-1.750834,-4.203262),hyp(4.553332)
47195 Err:4.553332, LocalPos:(-15.531934,4.482182), vel:-8.121553 f:-1.000000 t:1.000000, l:-23 r:-5, trttle:-15, trn:-8
Wait for push
Wait for push
Wait for push
Wait for push
		OffsetPos:(-17.364666,4.488300),hyp(17.935341), localOffset(-2.150303,0.311783)
		TargetPos:(-15.571696,8.899366),hyp(17.935341)
		ErrorPos:(-1.792970,-4.411066),hyp(4.761538)
47238 Err:4.761538, LocalPos:(-15.214364,4.176517), vel:-8.224880 f:-1.000000 t:1.000000, l:-24 r:-5, trttle:-15, trn:-9
Wait for push
Wait for push
Wait for push
Wait for push
		 Offset Reset - 0.409613
		OffsetPos:(-15.362269,3.948793),hyp(15.861661), localOffset(-0.407433,0.042207)
		TargetPos:(-13.771300,7.870424),hyp(15.861661)
		ErrorPos:(-1.590969,-3.921631),hyp(4.232065)
47281 Err:4.232065, LocalPos:(-14.954837,3.906586), vel:-7.218132 f:-1.000000 t:1.000000, l:-23 r:-5, trttle:-15, trn:-8
Wait for push
Wait for push
Wait for push
Wait for push
		OffsetPos:(-15.114087,3.711664),hyp(15.563164), localOffset(-0.408679,0.027651)
		TargetPos:(-13.512141,7.722312),hyp(15.563164)
		ErrorPos:(-1.601946,-4.010648),hyp(4.318741)
47322 Err:4.318741, LocalPos:(-14.705408,3.684013), vel:-6.416864 f:-1.000000 t:1.000000, l:-23 r:-5, trttle:-15, trn:-8
Wait for push
Wait for push
Wait for push
Wait for push
		OffsetPos:(-14.929164,3.523560),hyp(15.339341), localOffset(-0.409333,0.015144)
		TargetPos:(-13.317816,7.611253),hyp(15.339341)
		ErrorPos:(-1.611348,-4.087693),hyp(4.393823)
47363 Err:4.393823, LocalPos:(-14.519831,3.508415), vel:-5.573637 f:-1.000000 t:1.000000, l:-23 r:-5, trttle:-15, trn:-8
Wait for push
Wait for push
Wait for push
Wait for push
		OffsetPos:(-14.714034,3.377777),hyp(15.096760), localOffset(-0.409586,0.004711)
		TargetPos:(-13.107203,7.490886),hyp(15.096760)
		ErrorPos:(-1.606831,-4.113109),hyp(4.415832)
47406 Err:4.415832, LocalPos:(-14.304448,3.373066), vel:-4.471558 f:-1.000000 t:1.000000, l:-23 r:-5, trttle:-15, trn:-8
Wait for push
Wait for push
Wait for push
Wait for push
47447 Done LineFollow(-14.134849, 38.279041)
47447 Starting LineFollow stopSoft(-14.134849,38.279041), vel:-4.854133
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
47611 Done LineFollow stopSoft(-13.899468, 38.102097)
Vel y | a: 0.000000 | 0.000000
Applying harsh stop: 0 0
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
47764 After harsh stop:(-13.951597, 38.195862)
47764"drive"State:0, TO:0 velS:-1.000000, -1, -1
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
